,acquisition_value,descriptor,fitness,niche_index,pedigree,predicted_fitness,predicted_uncertainty,smiles,u,z,descriptor_value,Descriptor
29,0.0361366270584678,"[0.24698193883999997, 0.07301666666666667, 0.22442857142857148, 0.17136666666666708]",0.0232558139534883,52,"('crossover', 'CN1CCN(COc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1', 'O=C1CSC1Cc1ccc(OF)cc1')",0.0361366270584678,0.0003911263583343,FON1CCN(N2CCN(OCl)CC2)CC1,0.09041906215667637,0.02157149278460661,0.09041906215667637,USRCAT
29,0.0361366270584678,"[0.24698193883999997, 0.07301666666666667, 0.22442857142857148, 0.17136666666666708]",0.0232558139534883,52,"('crossover', 'CN1CCN(COc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1', 'O=C1CSC1Cc1ccc(OF)cc1')",0.0361366270584678,0.0003911263583343,FON1CCN(N2CCN(OCl)CC2)CC1,0.09041906215667637,0.02157149278460661,0.02157149278460661,Zernike
30,0.5711069853219797,"[0.5873291979199998, 0.7358266666666672, 0.4208571428571429, 0.6933177777777783]",0.5643564356435643,53,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=O)C3=O)cc1)O2', 'O=C1NC(=O)C(Cc2ccc(OCCO)cc2)S1')",0.5711069853219797,0.0001351830950205,Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CCCO)cc1)O2,0.3039535862466872,0.0702623806896314,0.3039535862466872,USRCAT
30,0.5711069853219797,"[0.5873291979199998, 0.7358266666666672, 0.4208571428571429, 0.6933177777777783]",0.5643564356435643,53,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=O)C3=O)cc1)O2', 'O=C1NC(=O)C(Cc2ccc(OCCO)cc2)S1')",0.5711069853219797,0.0001351830950205,Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CCCO)cc1)O2,0.3039535862466872,0.0702623806896314,0.0702623806896314,Zernike
31,0.1762573723081285,"[0.6929042023733335, 0.779316666666667, 0.26371428571428573, 0.34557777777777815]",0.1565217391304348,55,"('crossover', 'CC(OBr)C(COc1ccc(COBr)cc1)OBr', 'O=C1NC(=O)C(Cc2ccc(OCC(OCl)OBr)cc2)S1')",0.1762573723081285,0.0002566060673097,CC(OBr)c1ccc(OCC(OCl)OBr)cc1,0.1271146679238497,0.02175971387114292,0.1271146679238497,USRCAT
31,0.1762573723081285,"[0.6929042023733335, 0.779316666666667, 0.26371428571428573, 0.34557777777777815]",0.1565217391304348,55,"('crossover', 'CC(OBr)C(COc1ccc(COBr)cc1)OBr', 'O=C1NC(=O)C(Cc2ccc(OCC(OCl)OBr)cc2)S1')",0.1762573723081285,0.0002566060673097,CC(OBr)c1ccc(OCC(OCl)OBr)cc1,0.1271146679238497,0.02175971387114292,0.02175971387114292,Zernike
32,0.4907617836379583,"[0.6204164760133332, 0.32271000000000005, 0.6920714285714287, 0.6019688888888892]",0.4951456310679611,61,"('mutation', '[*:1]~[D1]>>[*:1]', 'COC1(C(=O)NCC2SC(=O)NC2=O)Cc2c(C)c(O)c(C)c(C)c2O1')",0.4907617836379583,0.0002327409921949,COC1(CNCC2SC(=O)NC2=O)Cc2c(C)c(O)c(C)c(C)c2O1,0.23618827047897512,0.05499610154450977,0.23618827047897512,USRCAT
32,0.4907617836379583,"[0.6204164760133332, 0.32271000000000005, 0.6920714285714287, 0.6019688888888892]",0.4951456310679611,61,"('mutation', '[*:1]~[D1]>>[*:1]', 'COC1(C(=O)NCC2SC(=O)NC2=O)Cc2c(C)c(O)c(C)c(C)c2O1')",0.4907617836379583,0.0002327409921949,COC1(CNCC2SC(=O)NC2=O)Cc2c(C)c(O)c(C)c(C)c2O1,0.23618827047897512,0.05499610154450977,0.05499610154450977,Zernike
33,0.3148594273780773,"[0.6000695012133331, 0.38780666666666663, 0.6087142857142858, 0.4213066666666669]",0.3,64,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCC=O)O2', 'Cc1c(C)c2c(c(OBr)c1O)CCC(O)(OF)O2')",0.3148594273780773,0.0003942412993732,Cc1c(C)c2c(c(OBr)c1O)CCC(O)(COCC=O)O2,0.17949905019204634,0.029092703743576004,0.17949905019204634,USRCAT
33,0.3148594273780773,"[0.6000695012133331, 0.38780666666666663, 0.6087142857142858, 0.4213066666666669]",0.3,64,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCC=O)O2', 'Cc1c(C)c2c(c(OBr)c1O)CCC(O)(OF)O2')",0.3148594273780773,0.0003942412993732,Cc1c(C)c2c(c(OBr)c1O)CCC(O)(COCC=O)O2,0.17949905019204634,0.029092703743576004,0.029092703743576004,Zernike
34,0.2151536217112304,"[0.19377247478666665, 0.12911999999999998, 0.7266428571428571, 0.26826000000000033]",0.1785714285714285,65,"('mutation', '[*:1]~[D1]>>[*:1]', 'Cc1c(O)c(CN)c2c(c1O)C(=O)C(CN)CO2')",0.2151536217112304,0.0026908831372324,Cc1c(O)c(CN)c2c(c1O)CC(CN)CO2,0.135306170981776,0.02140106583428764,0.135306170981776,USRCAT
34,0.2151536217112304,"[0.19377247478666665, 0.12911999999999998, 0.7266428571428571, 0.26826000000000033]",0.1785714285714285,65,"('mutation', '[*:1]~[D1]>>[*:1]', 'Cc1c(O)c(CN)c2c(c1O)C(=O)C(CN)CO2')",0.2151536217112304,0.0026908831372324,Cc1c(O)c(CN)c2c(c1O)CC(CN)CO2,0.135306170981776,0.02140106583428764,0.02140106583428764,Zernike
35,0.3604801738263052,"[0.41362721124, 0.4091666666666666, 0.4188571428571429, 0.45177444444444476]",0.3644859813084112,66,"('crossover', 'CON1C=CC(Cc2c(C)c(C)c3c(c2C)CC(C)(CN2C=CN(C)CC2)O3)C1', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.3604801738263052,0.000306317013372,CON1C=CC(c2ccc(CC3SC(=O)NC3=O)cc2)C1,0.18128539725865556,0.05431073599956748,0.18128539725865556,USRCAT
35,0.3604801738263052,"[0.41362721124, 0.4091666666666666, 0.4188571428571429, 0.45177444444444476]",0.3644859813084112,66,"('crossover', 'CON1C=CC(Cc2c(C)c(C)c3c(c2C)CC(C)(CN2C=CN(C)CC2)O3)C1', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2')",0.3604801738263052,0.000306317013372,CON1C=CC(c2ccc(CC3SC(=O)NC3=O)cc2)C1,0.18128539725865556,0.05431073599956748,0.05431073599956748,Zernike
36,0.1033309503087777,"[0.9724875328799999, 0.36998333333333333, 0.5735000000000001, 0.3434333333333334]",0.0975609756097561,69,"('crossover', 'O=C1SC(OCC(OBr)OBr)C1=O', 'CC(C)(O)COc1ccc(CC2SC(=O)NC2=O)cc1')",0.1033309503087777,0.0002011020029023,O=C1SC(OCC(OBr)OCC(OBr)OBr)C1=O,0.11216050897593338,0.026242592334494084,0.11216050897593338,USRCAT
36,0.1033309503087777,"[0.9724875328799999, 0.36998333333333333, 0.5735000000000001, 0.3434333333333334]",0.0975609756097561,69,"('crossover', 'O=C1SC(OCC(OBr)OBr)C1=O', 'CC(C)(O)COc1ccc(CC2SC(=O)NC2=O)cc1')",0.1033309503087777,0.0002011020029023,O=C1SC(OCC(OBr)OCC(OBr)OBr)C1=O,0.11216050897593338,0.026242592334494084,0.026242592334494084,Zernike
37,0.3500463999878369,"[0.7609255946399998, 0.9734600000000011, 0.17814285714285716, 0.9524222222222231]",0.3492063492063492,71,"('crossover', 'COc1ccc(N2CCN(c3c(C)c(C)c4c(c3C)CC(C)(CCO)O4)CC2)cc1', 'COc1ccc(CC2SC(=O)NC2=O)cc1C(=O)NCO')",0.3500463999878369,0.0014616422276802,CCCC1(C)Cc2c(C)c(N3CCN(c4ccc(OC)cc4)CC3)c(C)c(C)c2O1,0.14587090430605654,0.02164819524594005,0.14587090430605654,USRCAT
37,0.3500463999878369,"[0.7609255946399998, 0.9734600000000011, 0.17814285714285716, 0.9524222222222231]",0.3492063492063492,71,"('crossover', 'COc1ccc(N2CCN(c3c(C)c(C)c4c(c3C)CC(C)(CCO)O4)CC2)cc1', 'COc1ccc(CC2SC(=O)NC2=O)cc1C(=O)NCO')",0.3500463999878369,0.0014616422276802,CCCC1(C)Cc2c(C)c(N3CCN(c4ccc(OC)cc4)CC3)c(C)c(C)c2O1,0.14587090430605654,0.02164819524594005,0.02164819524594005,Zernike
38,0.696294336014497,"[0.9638530286133332, 0.7904600000000007, 0.7280714285714286, 0.9376833333333339]",0.7019230769230769,72,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(c1ccc(CC3SC(=O)NC3=O)cc1)O2', 'CCC(=O)OCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1')",0.696294336014497,0.0002060462549841,CCC(=O)OC1(c2ccc(CC3SC(=O)NC3=O)cc2)CCc2c(C)c(O)c(C)c(C)c2O1,0.3451220255032892,0.11087005766136436,0.3451220255032892,USRCAT
38,0.696294336014497,"[0.9638530286133332, 0.7904600000000007, 0.7280714285714286, 0.9376833333333339]",0.7019230769230769,72,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(c1ccc(CC3SC(=O)NC3=O)cc1)O2', 'CCC(=O)OCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1')",0.696294336014497,0.0002060462549841,CCC(=O)OC1(c2ccc(CC3SC(=O)NC3=O)cc2)CCc2c(C)c(O)c(C)c(C)c2O1,0.3451220255032892,0.11087005766136436,0.11087005766136436,Zernike
39,0.4217239479800664,"[0.33350592621333325, 0.22711666666666663, 0.5407857142857143, 0.3279855555555558]",0.4183673469387755,73,"('mutation', '[*;!H0:1]-[*;!H0:2]>>[*:1]=[*:2]', 'CN(CO)Oc1ccc(CC2SC(=O)NC2=O)cc1')",0.4217239479800664,0.0003822591818726,CN(C=O)Oc1ccc(CC2SC(=O)NC2=O)cc1,0.15947402896478471,0.03179299554797614,0.15947402896478471,USRCAT
39,0.4217239479800664,"[0.33350592621333325, 0.22711666666666663, 0.5407857142857143, 0.3279855555555558]",0.4183673469387755,73,"('mutation', '[*;!H0:1]-[*;!H0:2]>>[*:1]=[*:2]', 'CN(CO)Oc1ccc(CC2SC(=O)NC2=O)cc1')",0.4217239479800664,0.0003822591818726,CN(C=O)Oc1ccc(CC2SC(=O)NC2=O)cc1,0.15947402896478471,0.03179299554797614,0.03179299554797614,Zernike
40,0.1548143260739989,"[0.8860000322933331, 0.762516666666667, 0.40821428571428575, 0.40017555555555584]",0.1525423728813559,75,"('crossover', 'OC(=CC(COc1ccc(COBr)cc1)OBr)OBr', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCC1SC(=O)NC1=O)O2')",0.1548143260739989,0.0003088869095992,OC(=CC(COc1ccc(OBr)cc1)OBr)OBr,0.18755417755725087,0.022280331655791852,0.18755417755725087,USRCAT
40,0.1548143260739989,"[0.8860000322933331, 0.762516666666667, 0.40821428571428575, 0.40017555555555584]",0.1525423728813559,75,"('crossover', 'OC(=CC(COc1ccc(COBr)cc1)OBr)OBr', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCC1SC(=O)NC1=O)O2')",0.1548143260739989,0.0003088869095992,OC(=CC(COc1ccc(OBr)cc1)OBr)OBr,0.18755417755725087,0.022280331655791852,0.022280331655791852,Zernike
41,0.8060938355701012,"[0.9672918102, 0.7361100000000004, 0.6920714285714286, 0.972524444444445]",0.797979797979798,78,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CONCC1SC(=O)NC1=O)O2', 'CCOc1ccc(CC2SC(=O)NC2=O)cc1')",0.8060938355701012,0.000116598095115,Cc1c(C)c2c(c(C)c1O)CCC(C)(CONCc1ccc(CC3SC(=O)NC3=O)cc1)O2,0.29216094248357855,0.06068635309113591,0.29216094248357855,USRCAT
41,0.8060938355701012,"[0.9672918102, 0.7361100000000004, 0.6920714285714286, 0.972524444444445]",0.797979797979798,78,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CONCC1SC(=O)NC1=O)O2', 'CCOc1ccc(CC2SC(=O)NC2=O)cc1')",0.8060938355701012,0.000116598095115,Cc1c(C)c2c(c(C)c1O)CCC(C)(CONCc1ccc(CC3SC(=O)NC3=O)cc1)O2,0.29216094248357855,0.06068635309113591,0.06068635309113591,Zernike
42,0.1236930868785392,"[0.8075202913999999, 0.26160000000000033, 0.20478571428571432, 0.8461111111111118]",0.125,79,"('crossover', 'CN1CCN(Cc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(O)CC1SC(=O)NC1=O)O2')",0.1236930868785392,0.0003253497626453,CN1CCN(CCc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1,0.14820302531598264,0.07164326043381748,0.14820302531598264,USRCAT
42,0.1236930868785392,"[0.8075202913999999, 0.26160000000000033, 0.20478571428571432, 0.8461111111111118]",0.125,79,"('crossover', 'CN1CCN(Cc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(O)CC1SC(=O)NC1=O)O2')",0.1236930868785392,0.0003253497626453,CN1CCN(CCc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1,0.14820302531598264,0.07164326043381748,0.07164326043381748,Zernike
43,0.5561305009952398,"[0.7105366465466665, 0.6582600000000004, 0.6061428571428571, 0.7182500000000005]",0.5533980582524272,80,"('crossover', 'COCC1(C(=O)NCC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1', 'CON(O)C(=O)N(F)CCCC1SC(=O)NC1=O')",0.5561305009952398,0.0002336936152426,COCC1(CCCC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1,0.2851060551623391,0.0998282251160019,0.2851060551623391,USRCAT
43,0.5561305009952398,"[0.7105366465466665, 0.6582600000000004, 0.6061428571428571, 0.7182500000000005]",0.5533980582524272,80,"('crossover', 'COCC1(C(=O)NCC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1', 'CON(O)C(=O)N(F)CCCC1SC(=O)NC1=O')",0.5561305009952398,0.0002336936152426,COCC1(CCCC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1,0.2851060551623391,0.0998282251160019,0.0998282251160019,Zernike
44,0.3757510313488555,"[0.2901884296533334, 0.22529999999999997, 0.5402142857142858, 0.30716111111111133]",0.4123711340206185,81,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CCO)cc1)O2', 'O=C1NC(=O)C(Cc2ccc(OCCO)cc2)S1')",0.3757510313488555,0.0003538658493037,O=C1NC(=O)C(COc2ccc(CCO)cc2)S1,0.23563631400646032,0.031091556478277285,0.23563631400646032,USRCAT
44,0.3757510313488555,"[0.2901884296533334, 0.22529999999999997, 0.5402142857142858, 0.30716111111111133]",0.4123711340206185,81,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CCO)cc1)O2', 'O=C1NC(=O)C(Cc2ccc(OCCO)cc2)S1')",0.3757510313488555,0.0003538658493037,O=C1NC(=O)C(COc2ccc(CCO)cc2)S1,0.23563631400646032,0.031091556478277285,0.031091556478277285,Zernike
45,0.6453657381331781,"[0.5939267464399998, 0.7014600000000004, 0.4867857142857143, 0.6591400000000006]",0.6288659793814433,83,"('crossover', 'O=C1NC(=O)C(Cc2ccc(OCO)cc2)S1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(O)cc1)O2')",0.6453657381331781,0.0003235720077192,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(OCO)cc1)O2,0.2715789456630964,0.05031095102712034,0.2715789456630964,USRCAT
45,0.6453657381331781,"[0.5939267464399998, 0.7014600000000004, 0.4867857142857143, 0.6591400000000006]",0.6288659793814433,83,"('crossover', 'O=C1NC(=O)C(Cc2ccc(OCO)cc2)S1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(O)cc1)O2')",0.6453657381331781,0.0003235720077192,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(OCO)cc1)O2,0.2715789456630964,0.05031095102712034,0.05031095102712034,Zernike
46,0.3122071145992685,"[0.520418705, 0.17889999999999998, 0.5279285714285714, 0.552226666666667]",0.3103448275862069,85,"('crossover', 'COCOc1ccc(N2CCN(NCC3SC(=O)NC3=O)CC2)cc1', 'Cc1ccc(CNC(=O)CC2(C)CCc3c(C)c(O)c(C)c(C)c3O2)cc1')",0.3122071145992685,0.0007283843961805,COc1ccc(N2CCN(NCC3SC(=O)NC3=O)CC2)cc1,0.19950165051292734,0.07257524155705393,0.19950165051292734,USRCAT
46,0.3122071145992685,"[0.520418705, 0.17889999999999998, 0.5279285714285714, 0.552226666666667]",0.3103448275862069,85,"('crossover', 'COCOc1ccc(N2CCN(NCC3SC(=O)NC3=O)CC2)cc1', 'Cc1ccc(CNC(=O)CC2(C)CCc3c(C)c(O)c(C)c(C)c3O2)cc1')",0.3122071145992685,0.0007283843961805,COc1ccc(N2CCN(NCC3SC(=O)NC3=O)CC2)cc1,0.19950165051292734,0.07257524155705393,0.07257524155705393,Zernike
47,0.0529450627495214,"[0.31294672772000015, 0.5362333333333335, 0.27635714285714286, 0.053497777777777915]",0.037037037037037,87,"('crossover', 'Cc1c(C)c(C)c2c(c1C)CCC(C)(CO)O2', 'OC(=CC(COc1ccc(COBr)cc1)OBr)OBr')",0.0529450627495214,0.0004891813625258,CCC(C=C(O)OBr)OBr,0.09843525429288602,0.02087426916148574,0.09843525429288602,USRCAT
47,0.0529450627495214,"[0.31294672772000015, 0.5362333333333335, 0.27635714285714286, 0.053497777777777915]",0.037037037037037,87,"('crossover', 'Cc1c(C)c(C)c2c(c1C)CCC(C)(CO)O2', 'OC(=CC(COc1ccc(COBr)cc1)OBr)OBr')",0.0529450627495214,0.0004891813625258,CCC(C=C(O)OBr)OBr,0.09843525429288602,0.02087426916148574,0.02087426916148574,Zernike
48,0.3027780312202937,"[0.9237691881866665, 0.35678333333333323, 0.877357142857143, 0.8889288888888891]",0.3257575757575757,88,"('crossover', 'Cc1c(O)c(C)c2c(c1O)C(=O)C(c1ccc(CC3SC(=O)NC3=O)cc1)CO2', 'CNC(=O)CNC(=O)c1cc(CC2SC(=O)NC2=O)ccc1OC')",0.3027780312202937,0.0013737875835515,CNC(=O)CNC(=O)c1cc(-c2cc(CC3SC(=O)NC3=O)ccc2OC)ccc1OC,0.25676472701984837,0.11667997668738395,0.25676472701984837,USRCAT
48,0.3027780312202937,"[0.9237691881866665, 0.35678333333333323, 0.877357142857143, 0.8889288888888891]",0.3257575757575757,88,"('crossover', 'Cc1c(O)c(C)c2c(c1O)C(=O)C(c1ccc(CC3SC(=O)NC3=O)cc1)CO2', 'CNC(=O)CNC(=O)c1cc(CC2SC(=O)NC2=O)ccc1OC')",0.3027780312202937,0.0013737875835515,CNC(=O)CNC(=O)c1cc(-c2cc(CC3SC(=O)NC3=O)ccc2OC)ccc1OC,0.25676472701984837,0.11667997668738395,0.11667997668738395,Zernike
49,0.4128330020518946,"[0.7038178129999998, 0.43616000000000005, 0.6287142857142858, 0.7159366666666671]",0.4035087719298245,90,"('mutation', '[*;!R:1]~[*:2]>>[*:1]C[*:2]', 'C#CC1(COCC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1')",0.4128330020518946,0.0001924594633677,C#CC1(COCC2SC(=O)NC2CO)CCc2c(C)c(O)c(C)c(C)c2O1,0.2543142753772298,0.07298545174360431,0.2543142753772298,USRCAT
49,0.4128330020518946,"[0.7038178129999998, 0.43616000000000005, 0.6287142857142858, 0.7159366666666671]",0.4035087719298245,90,"('mutation', '[*;!R:1]~[*:2]>>[*:1]C[*:2]', 'C#CC1(COCC2SC(=O)NC2=O)CCc2c(C)c(O)c(C)c(C)c2O1')",0.4128330020518946,0.0001924594633677,C#CC1(COCC2SC(=O)NC2CO)CCc2c(C)c(O)c(C)c(C)c2O1,0.2543142753772298,0.07298545174360431,0.07298545174360431,Zernike
50,0.1669807477797576,"[0.8469067680266664, 0.41416666666666657, 0.2903571428571429, 0.6542555555555561]",0.1691176470588235,93,"('crossover', 'CC(CCc1ccc(OBr)cc1)OBr', 'CN1CCN(COc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1')",0.1669807477797576,0.0001530802118145,ClON1CCN(N2CCN(Cc3ccc(OCOBr)cc3)CC2)CC1,0.14283904698054434,0.07953890547026522,0.14283904698054434,USRCAT
50,0.1669807477797576,"[0.8469067680266664, 0.41416666666666657, 0.2903571428571429, 0.6542555555555561]",0.1691176470588235,93,"('crossover', 'CC(CCc1ccc(OBr)cc1)OBr', 'CN1CCN(COc2ccc(CN3CCN(N4CCN(OCl)CC4)CC3)cc2)C1')",0.1669807477797576,0.0001530802118145,ClON1CCN(N2CCN(Cc3ccc(OCOBr)cc3)CC2)CC1,0.14283904698054434,0.07953890547026522,0.07953890547026522,Zernike
51,0.2879676537763757,"[0.8039279178133332, 0.1721666666666668, 0.5542142857142858, 0.7866188888888893]",0.2686567164179104,95,"('mutation', '[*;!R:1]~[*:2]>>[*:1]O[*:2]', 'COc1ccc(N2CCN(N3CCN(CC4SC(=O)NC4=O)CC3)CC2)cc1')",0.2879676537763757,0.0020089055921113,COc1ccc(N2CCN(N3CCN(OCC4SC(=O)NC4=O)CC3)CC2)cc1,0.119087476957279,0.07566663789599229,0.119087476957279,USRCAT
51,0.2879676537763757,"[0.8039279178133332, 0.1721666666666668, 0.5542142857142858, 0.7866188888888893]",0.2686567164179104,95,"('mutation', '[*;!R:1]~[*:2]>>[*:1]O[*:2]', 'COc1ccc(N2CCN(N3CCN(CC4SC(=O)NC4=O)CC3)CC2)cc1')",0.2879676537763757,0.0020089055921113,COc1ccc(N2CCN(N3CCN(OCC4SC(=O)NC4=O)CC3)CC2)cc1,0.119087476957279,0.07566663789599229,0.07566663789599229,Zernike
52,0.3397712410822492,"[0.6475605877599999, 0.4160266666666666, 0.303, 0.7446755555555563]",0.3305785123966942,96,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CN1CCN(C)C1)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCC=O)O2')",0.3397712410822492,0.0001714479439683,Cc1c(C)c2c(c(C)c1O)CCC(C)(CN1CCN(N3CCN(C)C3)C1)O2,0.1601992446036708,0.024704351630754007,0.1601992446036708,USRCAT
52,0.3397712410822492,"[0.6475605877599999, 0.4160266666666666, 0.303, 0.7446755555555563]",0.3305785123966942,96,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CN1CCN(C)C1)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCC=O)O2')",0.3397712410822492,0.0001714479439683,Cc1c(C)c2c(c(C)c1O)CCC(C)(CN1CCN(N3CCN(C)C3)C1)O2,0.1601992446036708,0.024704351630754007,0.024704351630754007,Zernike
53,0.1728016116426324,"[0.2504197626133333, 0.6292666666666669, 0.37728571428571434, 0.3994922222222226]",0.1666666666666666,98,"('crossover', 'CCc1ccc(OCC2(C)CCc3c(C)c(OC)c(C)c(C)c3O2)cc1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CC(=NO)c1ccc(O)cc1)O2')",0.1728016116426324,0.000428181911525,CCc1ccc(CC(=NO)c2ccc(O)cc2)cc1,0.20146050870410973,0.023198296238076135,0.20146050870410973,USRCAT
53,0.1728016116426324,"[0.2504197626133333, 0.6292666666666669, 0.37728571428571434, 0.3994922222222226]",0.1666666666666666,98,"('crossover', 'CCc1ccc(OCC2(C)CCc3c(C)c(OC)c(C)c(C)c3O2)cc1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CC(=NO)c1ccc(O)cc1)O2')",0.1728016116426324,0.000428181911525,CCc1ccc(CC(=NO)c2ccc(O)cc2)cc1,0.20146050870410973,0.023198296238076135,0.023198296238076135,Zernike
54,0.0569612002627867,"[0.5725271495866667, 0.6011166666666667, 0.3422857142857143, 0.09812000000000004]",0.0176991150442477,100,"('crossover', 'O=C1NC(=O)C(Cc2ccc(OC=C(C=C(O)OBr)OBr)cc2)S1', 'O=C1NC(=O)C(Cc2ccc(OC=C(C=C(O)OBr)OBr)cc2)S1')",0.0569612002627867,0.000784791486185,OC(=CC(=COBr)OBr)OBr,0.09899346136280525,0.020947700380092693,0.09899346136280525,USRCAT
54,0.0569612002627867,"[0.5725271495866667, 0.6011166666666667, 0.3422857142857143, 0.09812000000000004]",0.0176991150442477,100,"('crossover', 'O=C1NC(=O)C(Cc2ccc(OC=C(C=C(O)OBr)OBr)cc2)S1', 'O=C1NC(=O)C(Cc2ccc(OC=C(C=C(O)OBr)OBr)cc2)S1')",0.0569612002627867,0.000784791486185,OC(=CC(=COBr)OBr)OBr,0.09899346136280525,0.020947700380092693,0.020947700380092693,Zernike
55,0.2011825207932229,"[0.1670356444, 0.7832200000000005, 0.06592857142857143, 0.30415555555555596]",0.2053571428571428,102,"('crossover', 'Cc1ccc(Oc2ccc(CF)cc2)cc1', 'O=C1NC(=O)C(O)(OCOc2ccc(O)cc2)S1')",0.2011825207932229,0.0002881091280641,Cc1ccc(Oc2ccc(CCF)cc2)cc1,0.14452420296337778,0.029223113582424697,0.14452420296337778,USRCAT
55,0.2011825207932229,"[0.1670356444, 0.7832200000000005, 0.06592857142857143, 0.30415555555555596]",0.2053571428571428,102,"('crossover', 'Cc1ccc(Oc2ccc(CF)cc2)cc1', 'O=C1NC(=O)C(O)(OCOc2ccc(O)cc2)S1')",0.2011825207932229,0.0002881091280641,Cc1ccc(Oc2ccc(CCF)cc2)cc1,0.14452420296337778,0.029223113582424697,0.029223113582424697,Zernike
56,0.1860052457140044,"[0.5263843948133334, 0.6678166666666671, 0.1977857142857143, 0.27918888888888915]",0.1851851851851851,103,"('mutation', '[*;!R:1]~[*:2]>>[*:1]O[*:2]', 'CC(CCc1ccc(OBr)cc1)OBr')",0.1860052457140044,0.0002997070434672,COC(CCc1ccc(OBr)cc1)OBr,0.11898931060113889,0.02164351908237124,0.11898931060113889,USRCAT
56,0.1860052457140044,"[0.5263843948133334, 0.6678166666666671, 0.1977857142857143, 0.27918888888888915]",0.1851851851851851,103,"('mutation', '[*;!R:1]~[*:2]>>[*:1]O[*:2]', 'CC(CCc1ccc(OBr)cc1)OBr')",0.1860052457140044,0.0002997070434672,COC(CCc1ccc(OBr)cc1)OBr,0.11898931060113889,0.02164351908237124,0.02164351908237124,Zernike
57,0.1908711509561248,"[0.14361485965333334, 0.3765783333333333, 0.5686428571428571, 0.19752777777777805]",0.1926605504587156,105,"('crossover', 'CCC(=O)OCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C(=N)O)cc1)O2')",0.1908711509561248,0.0002687504851215,CCC(=O)OCOc1ccc(C(=N)O)cc1,0.1637561944029706,0.021384213197899307,0.1637561944029706,USRCAT
57,0.1908711509561248,"[0.14361485965333334, 0.3765783333333333, 0.5686428571428571, 0.19752777777777805]",0.1926605504587156,105,"('crossover', 'CCC(=O)OCC1(C)CCc2c(C)c(O)c(C)c(C)c2O1', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C(=N)O)cc1)O2')",0.1908711509561248,0.0002687504851215,CCC(=O)OCOc1ccc(C(=N)O)cc1,0.1637561944029706,0.021384213197899307,0.021384213197899307,Zernike
