acquisition_value,descriptor,fingerprint,fitness,niche_index,pedigree,predicted_fitness,predicted_uncertainty,smiles
0.09374408701692392,"[0.1663206966181819, 0.34795, 0.17814285714285716, 0.005200000000000118]",[0 0 0 ... 0 0 0],0.037037037037037035,112,"('crossover', 'Cc1c(C)c(C)c2c(c1C)CCC(Br)(N(Br)COF)O2', 'CN(Br)COc1ccc(CC2SC(=O)NC2=O)cc1')",0.09328006061238882,0.0010375945838953197,CN(Br)CON(Br)COF
0.3612072341577953,"[0.6422646874060604, 0.742526666666667, 0.5659285714285714, 0.5296400000000004]",[0 0 0 ... 0 0 0],0.3584905660377358,113,"('crossover', 'Cc1c(C)c2c(c(Br)c1CC1SC(=O)NC1=O)CCC(C)(COBr)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(OBr)(N(Br)C(=O)O)O2')",0.36103230128862096,0.00039116178697295144,Cc1c(C)c2c(c(C)c1O)CCC(COBr)(N(Br)C(=O)O)O2
0.6063389613558242,"[0.4793129481818181, 0.7387716666666669, 0.7131428571428572, 0.7341477777777784]",[0 0 0 ... 0 0 0],0.6039603960396039,115,"('mutation', '[*;!H0;!R;!H1:1]>>[*:1]=N', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC(=O)O)cc1)O2')",0.6061836759675953,0.0003472286839922965,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C(=N)C(=O)O)cc1)O2
0.5068905566487605,"[0.5124844164363633, 0.27351, 0.8297857142857143, 0.6530144444444449]",[0 0 0 ... 0 0 0],0.5192307692307693,117,"('mutation', '[#9:1]>>[#6:1]', 'Cc1c(C)c2c(c(C)c1O)CCC(O)(C(=O)N(F)CC1SC(=O)NC1=O)O2')",0.5065347899150952,0.0007955186006088396,Cc1c(C)c2c(c(C)c1O)CCC(O)(C(=O)N(C)CC1SC(=O)NC1=O)O2
0.4809471407595514,"[0.08827825056969697, 0.6337100000000003, 0.27635714285714286, 0.2970200000000004]",[0 0 0 ... 0 0 0],0.4725274725274725,118,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CCNc1cccc(ON)c1)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(F)cc1)O2')",0.48074896441377346,0.00044313578069204735,Cc1c(C)c2c(c(C)c1O)CCC(C)(COF)O2
0.383145935560092,"[0.12459219295757586, 0.5922100000000002, 0.5427857142857143, 0.319795555555556]",[0 0 0 ... 0 0 0],0.3877551020408163,119,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(ONC(=O)O)O2')",0.38289018244207806,0.0005718813573367804,Cc1c(C)c2c(c(C)c1O)CCC(C)(OC(=O)O)O2
0.4883808890375872,"[0.24280703850909083, 0.23790999999999995, 0.5554285714285715, 0.449586666666667]",[0 0 0 ... 0 0 0],0.5157894736842106,121,"('mutation', '[*:1]~[D3](~[*;!H0:2])~[*:3]>>[*:1]-[*:2]-[*:3]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CONC1C(=O)C1=O)O2')",0.48816601150409844,0.00048048077171837424,Cc1c(C)c2c(c(C)c1O)CCC(C)(COn1c(=O)c1=O)O2
0.5904024967562678,"[0.5852116891636361, 0.26932666666666666, 0.7407142857142858, 0.7491077777777786]",[0 0 0 ... 0 0 0],0.5769230769230769,122,"('crossover', 'Cc1c(C)c(C(O)=NO)c(C)c2c1OC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)CC2', 'Cc1c(C)c2c(c(C)c1CO)CCC(C)(COn1c(=O)c1=O)O2')",0.5902829909479579,0.0002672231110869446,Cc1c(C)c2c(c(C)c1CC1SC(=O)NC1=O)CCC(C)(COn1c(=O)c1=O)O2
0.5152305900161955,"[0.23979113254545448, 0.40636, 0.5202142857142857, 0.43806444444444487]",[0 0 0 ... 0 0 0],0.5319148936170213,125,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(O)(C(=O)N(C)CC1SC(=O)NC1=O)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COCC1C(=O)C1=O)O2')",0.514992089159709,0.0005333041277958202,Cc1c(C)c2c(c(C)c1O)CCC(C)(COC1C(=O)C1=O)O2
0.32634670090991114,"[0.6605247505090909, 0.6956466666666671, 0.3329285714285714, 0.6126000000000006]",[0 0 0 ... 0 0 0],0.3394495412844037,128,"('crossover', 'Cc1c(C)c(C)c2c(c1C)CCC(Br)(N(Br)COF)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(C3C(=O)C3=O)cc1)O2')",0.3261213389117541,0.0005039247474243407,Cc1c(C)c(C)c2c(c1C)CCC(Br)(N(Br)CC1C(=O)C1=O)O2
0.7771716196709624,"[0.567184334472727, 0.8678600000000007, 0.3982857142857143, 0.8507311111111117]",[0 0 0 ... 0 0 0],0.776595744680851,130,"('mutation', '[*:1]~[D1]>>[*:1]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=S)C3=O)cc1)O2')",0.7770509868338566,0.00026974322408701676,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SCC3=O)cc1)O2
0.6393658238256429,"[0.5094685104727272, 0.5310100000000001, 0.7280714285714285, 0.6685055555555561]",[0 0 0 ... 0 0 0],0.6391752577319587,133,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(=O)CO)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(=O)N(F)CC(=O)N(F)CC1SC(=O)NC1=O)O2')",0.6391468573821822,0.0004896238523694168,Cc1c(C)c2c(c(C)c1O)CCC(C)(COC(=O)CC1SC(=O)NC1=O)O2
0.4140819502878533,"[0.41858385163636364, 0.6615600000000005, 0.2737857142857143, 0.7180188888888894]",[0 0 0 ... 0 0 0],0.411214953271028,134,"('crossover', 'CNCC1(C)CCc2c(C)c(OCC(=O)NCC3SC(=O)NC3=O)c(C)c(C)c2O1', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=S)C3=O)cc1)O2')",0.4139074014084075,0.00039030315983722575,CNCC1(C)CCc2c(C)c(CC3SC(=S)C3=O)c(C)c(C)c2O1
0.8059816464706812,"[0.8426563376121211, 0.9885266666666674, 0.46164285714285713, 0.9585077777777784]",[0 0 0 ... 0 0 0],0.8494623655913979,135,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'Cc1c(C)c(OBr)c2c(c1C)OC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)CC2')",0.8058294315409318,0.0003403629301099323,Cc1c(C)c(Br)c2c(c1C)OC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)CC2
0.367983116564892,"[0.5997930205454544, 0.7354433333333336, 0.5659285714285714, 0.47556222222222255]",[0 0 0 ... 0 0 0],0.34285714285714286,136,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(N(Br)C(=O)O)O2', 'Cc1c(C)c2c(c(C)c1OBr)CCC(C)(c1cc(C3CC(=O)NC(=O)S3)on1)O2')",0.36681009151343047,0.002622963754378178,Cc1c(C)c2c(c(C)c1O)CCC(OBr)(N(Br)C(=O)O)O2
0.6040432168944098,"[0.6487256016242425, 0.9854266666666675, 0.3654285714285715, 0.7245311111111115]",[0 0 0 ... 0 0 0],0.6,138,"('mutation', '[*:1]~[D2]~[*:2]>>[*:1]-[*:2]', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(N(Br)COF)cc1)O2')",0.6038920111608936,0.00033810629872973986,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(N(Br)OF)cc1)O2
0.4848331488462925,"[0.2731729034909091, 0.6151100000000004, 0.5129285714285714, 0.5161288888888893]",[0 0 0 ... 0 0 0],0.4752475247524752,140,"('mutation', '[#6:1]>>[#7:1]', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(O)cc1)O2')",0.4845306713276881,0.0006763602932648678,Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(O)nc1)O2
0.4762457065053058,"[0.7882025074303028, 0.30965999999999994, 0.9522857142857143, 0.7846833333333336]",[0 0 0 ... 0 0 0],0.45,146,"('crossover', 'Cc1c(O)c(OBr)c(C)c2c1CCC(OBr)(N(Br)C(O)O)O2', 'Cc1c(C)c2c(c(C)c1O)CCC(C=O)(C(=O)N(F)CC1SC(=O)NC1=O)O2')",0.475899712558673,0.0007736659844742705,Cc1c(C)c2c(c(C)c1O)CCC(C=O)(C(=O)N(F)CC(=O)N(F)CC1SC(=O)NC1=O)O2
0.4092625146031018,"[0.28840487044848484, 0.5196716666666666, 0.7545, 0.5212433333333337]",[0 0 0 ... 0 0 0],0.41346153846153844,148,"('crossover', 'Cc1c(C)c2c(c(C)c1O)CCC(C)(CC(=O)C(=N)ON)O2', 'Cc1c(C)c2c(c(C)c1O)CC(C)(COc1ccc(CC3SC(=S)C3=O)cc1)O2')",0.4090823499463686,0.0004028604195984002,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCC(=O)C(=N)ON)O2
0.3694634994754765,"[0.13045993292121222, 0.21658333333333332, 0.6261428571428572, 0.2935133333333335]",[0 0 0 ... 0 1 0],0.36,149,"('crossover', 'CNCC1(C)CCc2c(C)c(C)c(C(=O)NCO)c(C)c2O1', 'COc1ccc(CC2SC(=O)NC2=O)cc1O')",0.3690011095480458,0.001033935309846249,CNOc1ccc(CC2SC(=O)NC2=O)cc1O
